6	1.3656	1.3674	1.4952	1.0837	1.3386586904525757 1.083701729774475 1.421878695487976 1.4648511409759521 1.495239019393921 1.287331461906433 1.3674126863479614 1.341751217842102 1.444894552230835 1.4100267887115479 1.3494857549667358 1.482468605041504 1.2590975761413574 1.333434820175171 1.4044313430786133
7	1.2947	1.2771	1.5138	1.1539	1.3071506023406982 1.332737684249878 1.235611081123352 1.3322304487228394 1.2464672327041626 1.2469786405563354 1.1539198160171509 1.513815999031067 1.366339087486267 1.2120741605758667
7	1.2476	1.2892	1.4774	0.7021	1.2577075958251953 0.9816076755523682 1.4024171829223633 1.3016502857208252 1.2161699533462524 1.2394211292266846 1.4061013460159302 1.3020172119140625 0.7021398544311523 1.4774292707443237 1.3019683361053467 1.1936745643615723 1.4308627843856812 1.289170265197754 1.2119722366333008
5	1.2050	1.2403	1.4061	0.7021	0.7021398544311523 1.1554917097091675 1.4061013460159302 1.212465763092041 1.0616724491119385 1.289170265197754 1.2080211639404297 1.3656630516052246 1.2681457996368408 1.3806850910186768
7	1.2664	1.3185	1.4703	1.0004	1.2838044166564941 1.365560531616211 1.4222609996795654 1.27647066116333 1.0616381168365479 1.0957087278366089 1.3957734107971191 1.15587317943573 1.1187106370925903 1.330964207649231 1.087493896484375 1.3185189962387085 1.3680413961410522 1.3803658485412598 1.3625849485397339 1.00041663646698 1.4703221321105957 1.3387818336486816 1.333369493484497 1.1908526420593262 1.2379364967346191
7	1.2717	1.2813	1.4061	1.0957	1.1311794519424438 1.1872668266296387 1.3253028392791748 1.2621995210647583 1.0957087278366089 1.3216747045516968 1.4061013460159302 1.3171888589859009 1.2275203466415405 1.2213914394378662 1.2690322399139404 1.344864845275879 1.3568509817123413 1.1739239692687988 1.3243253231048584 1.275581955909729 1.3068654537200928 1.2677913904190063 1.3145835399627686 1.2952632904052734 1.281293272972107
9	1.3324	1.3444	1.5108	1.1312	1.3483822345733643 1.1311794519424438 1.2132277488708496 1.3624857664108276 1.2014515399932861 1.3596901893615723 1.3156929016113281 1.2623785734176636 1.4528493881225586 1.3361347913742065 1.429134726524353 1.252670407295227 1.2954660654067993 1.386945366859436 1.3012712001800537 1.4337263107299805 1.214496374130249 1.4089449644088745 1.510797142982483 1.3443533182144165 1.4186416864395142
9	1.2552	1.2709	1.4644	0.9953	1.1645711660385132 1.0212244987487793 1.235710620880127 1.3739795684814453 1.2327293157577515 1.3215323686599731 0.9953248500823975 1.2876560688018799 1.2167351245880127 1.2358646392822266 1.2597694396972656 1.3126310110092163 1.085726022720337 1.3966929912567139 1.4644200801849365 1.26780104637146 1.3823728561401367 1.0790112018585205 1.367316484451294 1.1092329025268555 1.2858887910842896 1.1913177967071533 1.4111106395721436 1.3217747211456299 1.2739245891571045 1.3292073011398315 1.2870440483093262 1.2343931198120117
8	1.2458	1.2685	1.3932	1.0857	1.1871451139450073 1.1971282958984375 1.1642627716064453 1.3149582147598267 1.269983172416687 1.3420264720916748 1.3171136379241943 1.085726022720337 1.2252559661865234 1.156416416168213 1.2685283422470093 1.3768930435180664 1.2703264951705933 1.3932496309280396 1.1173280477523804
10	1.3148	1.3419	1.4351	0.8980	1.3650264739990234 1.1311794519424438 1.3910833597183228 1.3599834442138672 1.2253732681274414 1.0957087278366089 1.369133710861206 1.3434867858886719 1.3781195878982544 1.4200308322906494 1.2418123483657837 1.400909662246704 1.2967792749404907 1.3300864696502686 1.340372085571289 1.3234530687332153 1.2213914394378662 1.3716241121292114 0.8979943990707397 1.4351260662078857 1.429932951927185 1.2630202770233154 1.339294672012329 1.4280309677124023 1.3050123453140259 1.3334791660308838 1.348941683769226 1.426846981048584
7	1.2489	1.2972	1.4061	0.7021	1.2581382989883423 1.4061013460159302 1.3050291538238525 1.3159981966018677 0.7021398544311523 1.2213914394378662 1.3120830059051514 1.376143455505371 0.9791620373725891 1.2486989498138428 1.3275129795074463 1.3495190143585205 1.350856065750122 1.289170265197754 1.1739239692687988 1.2603343725204468 1.2971673011779785 1.3526166677474976 1.2620769739151 1.3206534385681152 1.1173280477523804
6	1.2357	1.2473	1.3098	1.1354	1.2706924676895142 1.297735571861267 1.1765823364257812 1.3098065853118896 1.1354291439056396 1.223870038986206
6	1.2622	1.3050	1.4488	0.7021	1.1487025022506714 1.3549110889434814 1.3283463716506958 1.378404974937439 1.1723166704177856 1.395680546760559 1.275664210319519 1.3050291538238525 0.7021398544311523 1.145102858543396 1.3707414865493774 1.3557811975479126 1.4487766027450562 1.2535326480865479 1.2971673011779785
5	1.3586	1.3670	1.4037	1.3050	1.36702561378479 1.3050291538238525 1.4037307500839233
6	1.2179	1.2611	1.4480	0.7021	1.221116542816162 1.3431916236877441 1.3498810529708862 1.2298284769058228 1.0913734436035156 1.2611278295516968 1.371739387512207 1.0683549642562866 0.7021398544311523 1.447997808456421 1.2983630895614624 1.2461705207824707 1.424639105796814 1.2829716205596924 0.9290623664855957
7	1.2646	1.2723	1.4061	1.0292	1.2961376905441284 1.24903404712677 1.1311794519424438 1.3575361967086792 1.1872668266296387 1.0957087278366089 1.3562827110290527 1.3484199047088623 1.0291799306869507 1.2090777158737183 1.314832091331482 1.2009477615356445 1.392659068107605 1.2722892761230469 1.3164308071136475 1.3859829902648926 1.4061013460159302 1.2213914394378662 1.2367826700210571 1.3764152526855469 1.1739239692687988
10	1.3030	1.3054	1.4620	1.1623	1.461961030960083 1.2804441452026367 1.2557733058929443 1.1623462438583374 1.3751850128173828 1.2819960117340088 1.3054087162017822 1.3826589584350586 1.325879454612732 1.2066521644592285 1.3739279508590698 1.3835043907165527 1.1683166027069092 1.3584718704223633 1.2781621217727661 1.384324312210083 1.3924552202224731 1.36038076877594 1.2259794473648071 1.2252559661865234 1.1739239692687988
11	1.2834	1.3072	1.4526	0.7021	1.386494755744934 1.3743258714675903 1.3093987703323364 1.2278765439987183 1.323554515838623 1.3611100912094116 1.3369287252426147 1.2504808902740479 1.3050291538238525 1.1951122283935547 1.219416856765747 1.2855035066604614 1.3434704542160034 0.7021398544311523 1.2213914394378662 1.3830161094665527 1.3525277376174927 1.4067862033843994 1.4350746870040894 1.2971673011779785 1.3526166677474976 1.3294055461883545 1.3645461797714233 1.3607761859893799 1.0918819904327393 1.2572238445281982 1.2047239542007446 1.2692489624023438 1.192939281463623 1.189500093460083 1.45256507396698 1.2967292070388794 1.4305421113967896 1.2343931198120117 1.3417317867279053 1.1173280477523804
7	1.3202	1.3359	1.4418	1.0957	1.1311794519424438 1.3537331819534302 1.3296253681182861 1.3287667036056519 1.0957087278366089 1.2611278295516968 1.3358798027038574 1.3811136484146118 1.2213914394378662 1.3812620639801025 1.4260870218276978 1.374526858329773 1.4072954654693604 1.4418132305145264 1.3332384824752808
21	1.3199	1.3444	1.4877	0.5843	1.345178246498108 1.266556978225708 1.3368090391159058 1.4080888032913208 1.331190586090088 1.3455801010131836 1.4369739294052124 1.3474258184432983 1.3609657287597656 1.3888779878616333 1.0957087278366089 1.1969285011291504 1.3505265712738037 1.2213566303253174 1.33296799659729 1.066873550415039 1.26139497756958 0.9982298612594604 1.3542373180389404 1.3436784744262695 1.371976613998413 1.399705410003662 1.317857027053833 1.2315175533294678 1.3743162155151367 1.4180247783660889 1.297707438468933 1.3561402559280396 1.2988052368164062 1.2819960117340088 1.4098663330078125 1.4008883237838745 1.32621169090271 1.398282527923584 1.2958487272262573 1.3665151596069336 1.3715283870697021 1.4179558753967285 1.285078763961792 1.293639898300171 1.3500349521636963 1.2057017087936401 1.3972808122634888 1.2349592447280884 1.3281052112579346 1.4542722702026367 1.3858414888381958 1.4698071479797363 1.4358412027359009 1.414799451828003 1.3901861906051636 1.2815417051315308 0.584277868270874 1.3022470474243164 1.3362321853637695 1.320664405822754 1.3665399551391602 1.4877245426177979 1.3975255489349365 1.4737082719802856 1.221709132194519 1.2435425519943237 1.293304204940796 1.4452743530273438 1.3026537895202637 1.2875444889068604
6	1.3070	1.3302	1.4559	1.1032	1.3282091617584229 1.278924584388733 1.3851473331451416 1.1031763553619385 1.3304792642593384 1.330182671546936 1.3818769454956055 1.2217228412628174 1.3405661582946777 1.4558804035186768 1.1699268817901611 1.3346750736236572 1.2738736867904663 1.3837766647338867 1.2868539094924927
5	1.2916	1.2990	1.4061	1.1951	1.4061013460159302 1.349754810333252 1.2088642120361328 1.2304785251617432 1.3007882833480835 1.297194242477417 1.1951122283935547 1.2453908920288086 1.3519054651260376 1.3300561904907227
7	1.2418	1.2602	1.4246	0.9664	1.2961833477020264 1.2274646759033203 1.3593473434448242 1.287733554840088 1.2548842430114746 1.424600601196289 1.2113537788391113 0.9664447903633118 1.1246638298034668 1.2654173374176025
8	1.2542	1.2972	1.4061	0.7021	1.2702815532684326 1.1603978872299194 1.214694857597351 1.3323026895523071 1.257913589477539 1.4061013460159302 1.3815765380859375 1.3050291538238525 0.7021398544311523 1.1090521812438965 1.3495190143585205 1.289170265197754 1.3911919593811035 1.3462449312210083 1.2971673011779785
8	1.2167	1.2190	1.2278	1.2034	1.2189891338348389 1.2033730745315552 1.227771282196045
5	1.2751	1.2611	1.3432	1.2211	1.221116542816162 1.3431916236877441 1.2611278295516968
7	1.2486	1.2757	1.3879	0.9262	0.9261502027511597 1.2548691034317017 1.344556450843811 1.1358455419540405 1.3050291538238525 1.3302897214889526 1.2808971405029297 1.2500909566879272 1.2705774307250977 1.3879098892211914
11	1.2958	1.2989	1.4625	0.6773	1.211355209350586 1.266556978225708 1.2916454076766968 1.2866096496582031 1.2855041027069092 1.3002901077270508 1.3104369640350342 1.3896100521087646 1.297545075416565 1.3340709209442139 1.2832975387573242 1.255999207496643 1.4016649723052979 1.3935587406158447 1.263885259628296 1.3584654331207275 1.3474682569503784 1.2557733058929443 1.232048511505127 1.4378161430358887 1.2183042764663696 1.4624632596969604 1.3243401050567627 0.6773276925086975 1.3674767017364502 1.2907084226608276 1.3314534425735474 1.4079384803771973
6	1.2827	1.3241	1.4061	1.0957	1.1311794519424438 1.344042181968689 1.0957087278366089 1.1872668266296387 1.268322229385376 1.3579490184783936 1.2213914394378662 1.4061013460159302 1.3297677040100098 1.324141025543213 1.3626395463943481 1.3035465478897095 1.1739239692687988 1.3749829530715942 1.3591077327728271
5	1.2897	1.2934	1.4077	1.0616	1.3673306703567505 1.2838044166564941 1.2712327241897583 1.0616381168365479 1.2890760898590088 1.3123672008514404 1.4076708555221558 1.2748355865478516 1.330964207649231 1.2976694107055664
7	1.2750	1.3094	1.4562	0.7021	1.386494755744934 1.1951122283935547 1.3780993223190308 1.3050291538238525 0.7021398544311523 1.3093987703323364 1.2059712409973145 1.3743258714675903 1.3369287252426147 1.4031906127929688 1.3830161094665527 1.0918819904327393 1.45615553855896 1.3002337217330933 1.2971673011779785
7	1.2595	1.2666	1.3286	1.1446	1.1446449756622314 1.2903554439544678 1.3125290870666504 1.328642725944519 1.242841362953186 1.2379364967346191
6	1.2696	1.3119	1.3948	0.7021	1.3064382076263428 1.2611278295516968 1.1804242134094238 1.3947538137435913 0.7021398544311523 1.3588342666625977 1.3417632579803467 1.2363917827606201 1.3118619918823242 1.3815480470657349 1.3871405124664307 1.2461705207824707 1.3509870767593384 1.237134575843811 1.347019910812378
6	1.2387	1.2890	1.3842	0.9718	0.971842885017395 1.310002088546753 1.1260308027267456 1.320712685585022 1.1950693130493164 1.3842427730560303 1.1328535079956055 1.3472425937652588 1.1121432781219482 1.3479783535003662 1.255964756011963 1.3638341426849365 1.3141207695007324 1.2890279293060303 1.1095590591430664
6	1.3331	1.3273	1.4084	1.2369	1.4061013460159302 1.3050291538238525 1.2369179725646973 1.3495190143585205 1.2927004098892212 1.408395528793335
8	1.3154	1.3416	1.4560	1.0374	1.266556978225708 1.3229310512542725 1.1311794519424438 1.3533656597137451 1.2952816486358643 1.369201898574829 1.346574068069458 1.4039075374603271 1.1210660934448242 1.3367125988006592 1.39066481590271 1.3750683069229126 1.4032057523727417 1.3863593339920044 1.1422327756881714 1.3305481672286987 1.3308300971984863 1.037396788597107 1.3628575801849365 1.4537014961242676 1.3214703798294067 1.3659131526947021 1.4559948444366455 1.4003912210464478 1.2761751413345337 1.2673707008361816 1.3605068922042847 1.2240269184112549
5	1.2978	1.2562	1.3993	1.2379	1.2562379837036133 1.399274230003357 1.2379364967346191
11	1.2766	1.3110	1.4528	0.7021	1.3277782201766968 1.3990206718444824 1.1809346675872803 1.347074270248413 1.1311794519424438 1.1872668266296387 0.9953248500823975 1.4528124332427979 1.4031176567077637 1.3540996313095093 1.319045066833496 1.3008198738098145 1.2771369218826294 1.2731307744979858 1.355635404586792 1.429172158241272 1.2936757802963257 1.389798641204834 1.3910444974899292 1.165462851524353 1.313275933265686 1.1031763553619385 1.4000232219696045 1.3087213039398193 1.2477741241455078 1.4061013460159302 0.7021398544311523 1.289170265197754
9	1.3017	1.3423	1.4559	0.7021	1.3827764987945557 1.322912573814392 1.4061013460159302 1.3050291538238525 1.335173487663269 0.7021398544311523 1.2213914394378662 1.4226434230804443 1.2081910371780396 1.4342124462127686 1.387398362159729 1.3536943197250366 1.2535204887390137 1.383422613143921 1.3974575996398926 1.1076037883758545 1.2974833250045776 1.3998626470565796 1.3495190143585205 1.375720500946045 1.289170265197754 1.1739239692687988 1.4242303371429443 1.2971673011779785 1.3526166677474976 1.291154146194458 1.4559272527694702 1.1173280477523804
12	1.3097	1.3300	1.4648	1.0636	1.4149205684661865 1.389949917793274 1.4648463726043701 1.2639093399047852 1.4383275508880615 1.4425532817840576 1.3299717903137207 1.44921875 1.4307273626327515 1.0683549642562866 1.1951122283935547 1.2556076049804688 1.3050291538238525 1.063577651977539 1.329708456993103 1.2213914394378662 1.2690322399139404 1.3093533515930176 1.1309683322906494 1.3742672204971313 1.1495615243911743 1.3310551643371582 1.2379364967346191 1.3649320602416992 1.3059152364730835 1.3830161094665527 1.1760282516479492 1.32647705078125 1.2572238445281982 1.370837688446045 1.3422950506210327 1.2892214059829712 1.1164031028747559 1.2252559661865234 1.3211842775344849 1.4003431797027588 1.3380264043807983 1.3526166677474976 1.378859281539917 1.3475568294525146 1.3685194253921509 1.3786070346832275 1.3679980039596558 1.3765913248062134 1.281293272972107
11	1.2684	1.3169	1.3724	1.1173	1.3723775148391724 1.1280758380889893 1.2819960117340088 1.3585984706878662 1.3517910242080688 1.1173280477523804
7	1.2708	1.3071	1.4061	0.7021	1.3353766202926636 1.198814868927002 1.253973364830017 1.3970026969909668 1.2358698844909668 1.3919365406036377 1.3131661415100098 1.2443422079086304 1.396887183189392 1.3071104288101196 1.3065879344940186 1.3713539838790894 1.3076122999191284 1.3277602195739746 1.3880432844161987 1.4061013460159302 0.7021398544311523 1.2213914394378662 1.289170265197754 1.1739239692687988 1.1173280477523804
5	1.2678	1.3088	1.4061	0.7021	0.7021398544311523 1.4061013460159302 1.356492280960083 1.3050291538238525 1.289170265197754 1.2841317653656006 1.2971673011779785 1.3125193119049072 1.3495190143585205 1.3755067586898804
6	1.2838	1.2674	1.4924	1.1099	1.3818339109420776 1.236554741859436 1.4032121896743774 1.3197664022445679 1.4924490451812744 1.264493703842163 1.280995488166809 1.313275933265686 1.2673827409744263 1.267648458480835 1.1099368333816528 1.2584326267242432 1.2304785251617432 1.2572238445281982 1.1739239692687988
5	1.3251	1.3496	1.4243	1.1751	1.3424171209335327 1.175052285194397 1.3645985126495361 1.424324870109558 1.2872674465179443 1.3567081689834595
8	1.2483	1.2878	1.4198	0.9824	1.3228166103363037 1.1769227981567383 1.3571484088897705 1.419769525527954 1.3588626384735107 1.202438235282898 0.9824046492576599 1.287842035293579 1.2931547164916992 1.1352267265319824 1.1515405178070068 1.1023790836334229 1.3272595405578613 1.3259737491607666 1.2801117897033691
8	1.2368	1.2896	1.4157	0.7021	1.1986249685287476 1.1311794519424438 1.3017613887786865 1.300251841545105 1.415696382522583 0.9953248500823975 1.2089760303497314 1.3178818225860596 1.2594866752624512 1.399084448814392 1.0747238397598267 1.2780909538269043 1.3090765476226807 1.3050291538238525 0.7021398544311523 1.2895687818527222 1.3756346702575684 1.208166480064392 1.366980791091919 1.2387309074401855 1.2971673011779785
7	1.2648	1.2892	1.4293	0.7021	1.4061013460159302 1.4067680835723877 1.2803239822387695 0.7021398544311523 1.2213914394378662 1.4292749166488647 1.2658463716506958 1.289170265197754 1.1739239692687988 1.3789231777191162 1.297698736190796 1.3827511072158813 1.2627041339874268 1.3570802211761475 1.1173280477523804
6	1.2715	1.3050	1.4320	0.7021	1.3052523136138916 1.2064387798309326 1.4021146297454834 1.2194719314575195 1.2271803617477417 1.4061013460159302 1.3050291538238525 0.7021398544311523 1.3754984140396118 1.3495190143585205 1.289170265197754 1.2366931438446045 1.2971673011779785 1.4320268630981445 1.318579912185669
8	1.2428	1.2972	1.4061	0.7021	1.3800266981124878 1.3079370260238647 1.4061013460159302 1.3050291538238525 0.7021398544311523 1.2213914394378662 0.9461959600448608 1.2204630374908447 1.3555982112884521 1.3230968713760376 1.3109707832336426 1.310569405555725 1.2387207746505737 1.2527832984924316 1.238394021987915 1.3495190143585205 1.289170265197754 1.1739239692687988 1.2971673011779785 1.3526166677474976 1.1173280477523804
8	1.2368	1.2896	1.4157	0.7021	1.1986249685287476 1.1311794519424438 1.3017613887786865 1.300251841545105 1.415696382522583 0.9953248500823975 1.2089760303497314 1.3178818225860596 1.2594866752624512 1.399084448814392 1.0747238397598267 1.2780909538269043 1.3090765476226807 1.3050291538238525 0.7021398544311523 1.2895687818527222 1.3756346702575684 1.208166480064392 1.366980791091919 1.2387309074401855 1.2971673011779785
9	1.2619	1.3101	1.4454	0.7021	1.2970292568206787 1.31007719039917 1.343503475189209 1.2386949062347412 1.0430240631103516 1.2967643737792969 1.382339358329773 1.3050291538238525 0.7021398544311523 1.2213914394378662 1.3509914875030518 1.4453859329223633 1.310356616973877 1.3268640041351318 1.026578426361084 1.2971673011779785 1.3526166677474976 1.3881951570510864 1.1173280477523804 1.376128077507019 1.3683258295059204
11	1.2215	1.2461	1.4066	0.7021	1.233084797859192 1.1311794519424438 1.2493174076080322 1.3242697715759277 1.3318021297454834 1.2356855869293213 1.0616381168365479 0.9953248500823975 1.1587406396865845 1.2053685188293457 1.2814931869506836 1.4065907001495361 1.3195040225982666 1.3446366786956787 1.1817028522491455 1.2381001710891724 1.2560533285140991 1.3769781589508057 1.3453541994094849 1.0683549642562866 0.7021398544311523 0.9471644163131714 1.2327265739440918 1.3759291172027588 1.242931842803955 1.1431169509887695 1.292976975440979 1.3278995752334595 1.292876958847046 1.2163218259811401 1.2905969619750977 1.3571797609329224 1.2947473526000977 1.3517664670944214 1.2301697731018066 0.9290623664855957
5	1.2929	1.3191	1.3971	1.1312	1.2364857196807861 1.3624086380004883 1.382727861404419 1.1311794519424438 1.1470370292663574 1.2558355331420898 1.2973121404647827 1.3409851789474487 1.397139549255371 1.3777754306793213
5	1.2933	1.3096	1.3943	1.1704	1.3943265676498413 1.2469786405563354 1.1936691999435425 1.3059152364730835 1.221921682357788 1.3132877349853516 1.3814548254013062 1.170379400253296 1.3520468473434448 1.3534471988677979
5	1.2853	1.2661	1.3980	1.2039	1.2469786405563354 1.2252559661865234 1.3521567583084106 1.2039363384246826 1.2852356433868408 1.397958517074585
6	1.2476	1.3010	1.4061	0.7021	1.4061013460159302 1.3050291538238525 0.7021398544311523 1.185753583908081 1.3495190143585205 1.289170265197754 1.3713840246200562 1.2971673011779785 1.3048996925354004 1.2644950151443481
8	1.2739	1.2697	1.4309	1.1167	1.3451670408248901 1.1361119747161865 1.3529216051101685 1.3013734817504883 1.2365680932998657 1.1240330934524536 1.223751425743103 1.2424936294555664 1.4309052228927612 1.2557733058929443 1.345477819442749 1.2728395462036133 1.2819960117340088 1.2666254043579102 1.1166828870773315 1.2165241241455078 1.2313032150268555 1.213645577430725 1.3430143594741821 1.2619318962097168 1.3234599828720093 1.4087259769439697 1.185392141342163 1.3886244297027588 1.36038076877594 1.2844486236572266 1.2177664041519165 1.3014737367630005
9	1.2781	1.3173	1.4349	0.8756	1.1986249685287476 1.361533522605896 1.1645711660385132 0.875640332698822 1.3866875171661377 1.32474684715271 1.4348814487457275 1.3235838413238525 1.2353334426879883 1.259556770324707 1.3882421255111694 1.3723373413085938 1.285271167755127 1.276594877243042 1.3330692052841187 1.2342208623886108 1.1419334411621094 1.1098806858062744 1.125861406326294 1.3283343315124512 1.3080220222473145 1.3590962886810303 1.3388789892196655 1.3397269248962402 1.3483365774154663 1.3394756317138672 1.3110404014587402 1.2817211151123047
5	1.2678	1.3088	1.4061	0.7021	0.7021398544311523 1.4061013460159302 1.356492280960083 1.3050291538238525 1.289170265197754 1.2841317653656006 1.2971673011779785 1.3125193119049072 1.3495190143585205 1.3755067586898804
6	1.2056	1.3011	1.3543	0.7021	1.308051347732544 1.3543026447296143 1.2669862508773804 1.3050291538238525 0.7021398544311523 1.2971673011779785
6	1.3040	1.3600	1.4630	1.0116	1.34986412525177 1.1679248809814453 1.3948390483856201 1.0115927457809448 1.424607753753662 1.419602394104004 1.1784584522247314 1.4138482809066772 1.2392480373382568 1.360042691230774 1.1543307304382324 1.4629688262939453 1.3788652420043945 1.150785207748413 1.4531879425048828
5	1.2009	1.3001	1.4030	0.7021	1.1311794519424438 0.9953248500823975 1.3713023662567139 1.303572654724121 0.7021398544311523 1.2966688871383667 1.3188344240188599 1.3065118789672852 1.1806241273880005 1.4030466079711914
9	1.3226	1.3221	1.4499	1.0957	1.3221404552459717 1.4499473571777344 1.2988982200622559 1.3143864870071411 1.3372501134872437 1.0957087278366089 1.3976064920425415 1.240984320640564 1.410853624343872 1.2748517990112305 1.2713696956634521 1.3433020114898682 1.2856589555740356 1.3939504623413086 1.3316036462783813 1.3796265125274658 1.2986403703689575 1.3046951293945312 1.3579286336898804 1.295844554901123 1.3690897226333618
7	1.2781	1.2851	1.3705	1.1342	1.1843794584274292 1.2644709348678589 1.1689634323120117 1.134249210357666 1.2807248830795288 1.2894001007080078 1.3705309629440308 1.3667094707489014 1.3644039630889893 1.3570802211761475
6	1.2138	1.2757	1.4488	0.7021	1.3050291538238525 1.275664210319519 1.2608332633972168 0.7021398544311523 1.2213914394378662 1.4487766027450562 1.4208407402038574 1.2971673011779785 1.3526166677474976 0.7335498929023743 1.2535326480865479 1.2827467918395996 1.2180085182189941 1.3171191215515137 1.1173280477523804
7	1.3351	1.3392	1.5112	1.0922	1.4558230638504028 1.190946102142334 1.5111792087554932 1.3898118734359741 1.2530250549316406 1.4598058462142944 1.4052574634552002 1.3350718021392822 1.3304415941238403 1.3451107740402222 1.3124974966049194 1.4178013801574707 1.33915376663208 1.2899796962738037 1.3263564109802246 1.3643653392791748 1.3722517490386963 1.1498425006866455 1.0922075510025024 1.3717124462127686 1.3247781991958618
5	1.2906	1.2970	1.3381	1.2366	1.2970292568206787 1.2366145849227905 1.3381288051605225
6	1.2960	1.3100	1.4439	0.7021	1.3717178106307983 1.3050291538238525 1.4061013460159302 1.4109399318695068 0.7021398544311523 1.4404454231262207 1.3011715412139893 1.243852138519287 1.3099641799926758 1.3495190143585205 1.4439061880111694 1.2971673011779785 1.2117204666137695 1.289170265197754 1.3564485311508179
10	1.2846	1.3037	1.4309	1.0747	1.2062013149261475 1.3570327758789062 1.2797664403915405 1.254389762878418 1.1539198160171509 1.200573205947876 1.1921937465667725 1.147678017616272 1.4196783304214478 1.3800052404403687 1.342963695526123 1.3845045566558838 1.2353334426879883 1.3587279319763184 1.3333109617233276 1.0747238397598267 1.4309172630310059 1.3917601108551025 1.2213647365570068 1.3037292957305908 1.1420143842697144 1.3270782232284546 1.3293747901916504 1.1793326139450073 1.362285852432251 1.3059152364730835 1.3300561904907227 1.398743987083435 1.0918819904327393 1.4105209112167358 1.2651530504226685 1.2584278583526611 1.2394452095031738 1.2900956869125366 1.3396353721618652 1.2833330631256104 1.1543023586273193 1.085726022720337 1.3537936210632324 1.3502906560897827 1.2772202491760254 1.3326122760772705 1.2927980422973633 1.3589295148849487 1.3804168701171875
